/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Qwen2.5-7B-Instruct from /home/zmy/model/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  33%|███▎      | 50/150 [01:01<01:53,  1.14s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  34%|███▍      | 51/150 [01:03<02:05,  1.27s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  35%|███▍      | 52/150 [01:04<01:59,  1.22s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  35%|███▌      | 53/150 [01:06<02:14,  1.39s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  36%|███▌      | 54/150 [01:07<02:21,  1.47s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  37%|███▋      | 55/150 [01:08<01:59,  1.25s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  37%|███▋      | 56/150 [01:09<01:57,  1.25s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  38%|███▊      | 57/150 [01:10<01:45,  1.13s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  39%|███▊      | 58/150 [01:11<01:32,  1.01s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  39%|███▉      | 59/150 [01:13<02:11,  1.44s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  40%|████      | 60/150 [01:15<02:16,  1.52s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  41%|████      | 61/150 [01:16<02:03,  1.39s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  41%|████▏     | 62/150 [01:17<01:59,  1.35s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  42%|████▏     | 63/150 [01:18<01:54,  1.31s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  43%|████▎     | 64/150 [01:20<01:47,  1.26s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  43%|████▎     | 65/150 [01:21<02:01,  1.43s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  44%|████▍     | 66/150 [01:23<01:59,  1.43s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  45%|████▍     | 67/150 [01:24<01:42,  1.23s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  45%|████▌     | 68/150 [01:24<01:25,  1.05s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  46%|████▌     | 69/150 [01:26<01:49,  1.35s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  47%|████▋     | 70/150 [01:28<02:00,  1.51s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  47%|████▋     | 71/150 [01:30<02:02,  1.54s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  48%|████▊     | 72/150 [01:31<01:47,  1.38s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  49%|████▊     | 73/150 [01:32<01:34,  1.23s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  49%|████▉     | 74/150 [01:33<01:40,  1.33s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  50%|█████     | 75/150 [01:35<01:40,  1.35s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  51%|█████     | 76/150 [01:35<01:20,  1.09s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  51%|█████▏    | 77/150 [01:36<01:21,  1.12s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  52%|█████▏    | 78/150 [01:37<01:13,  1.01s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  53%|█████▎    | 79/150 [01:38<01:16,  1.07s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  53%|█████▎    | 80/150 [01:40<01:30,  1.29s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  54%|█████▍    | 81/150 [01:41<01:27,  1.27s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  55%|█████▍    | 82/150 [01:42<01:23,  1.23s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  55%|█████▌    | 83/150 [01:43<01:16,  1.15s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  56%|█████▌    | 84/150 [01:45<01:16,  1.16s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  57%|█████▋    | 85/150 [01:46<01:17,  1.19s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  57%|█████▋    | 86/150 [01:47<01:12,  1.14s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  58%|█████▊    | 87/150 [01:48<01:17,  1.22s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  59%|█████▊    | 88/150 [01:50<01:18,  1.27s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  59%|█████▉    | 89/150 [01:51<01:17,  1.26s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  60%|██████    | 90/150 [01:53<01:22,  1.37s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  61%|██████    | 91/150 [01:54<01:17,  1.31s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  61%|██████▏   | 92/150 [01:54<01:06,  1.15s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  62%|██████▏   | 93/150 [01:56<01:05,  1.14s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  63%|██████▎   | 94/150 [01:58<01:17,  1.38s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  63%|██████▎   | 95/150 [01:59<01:17,  1.42s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  64%|██████▍   | 96/150 [02:00<01:13,  1.35s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  65%|██████▍   | 97/150 [02:01<01:08,  1.29s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  65%|██████▌   | 98/150 [02:03<01:12,  1.39s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  66%|██████▌   | 99/150 [02:04<01:03,  1.24s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  67%|██████▋   | 100/150 [02:05<00:59,  1.18s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  67%|██████▋   | 101/150 [02:06<01:00,  1.24s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  68%|██████▊   | 102/150 [02:08<01:03,  1.31s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  69%|██████▊   | 103/150 [02:09<00:59,  1.27s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  69%|██████▉   | 104/150 [02:10<00:54,  1.19s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  70%|███████   | 105/150 [02:11<00:46,  1.04s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  71%|███████   | 106/150 [02:12<00:48,  1.10s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  71%|███████▏  | 107/150 [02:13<00:45,  1.05s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  72%|███████▏  | 108/150 [02:14<00:41,  1.01it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  73%|███████▎  | 109/150 [02:14<00:37,  1.11it/s]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  73%|███████▎  | 110/150 [02:16<00:43,  1.08s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  74%|███████▍  | 111/150 [02:18<00:50,  1.30s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  75%|███████▍  | 112/150 [02:19<00:45,  1.19s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  75%|███████▌  | 113/150 [02:20<00:42,  1.15s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  76%|███████▌  | 114/150 [02:21<00:47,  1.32s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  77%|███████▋  | 115/150 [02:22<00:43,  1.25s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  77%|███████▋  | 116/150 [02:24<00:43,  1.29s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  78%|███████▊  | 117/150 [02:25<00:41,  1.27s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  79%|███████▊  | 118/150 [02:26<00:41,  1.31s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  79%|███████▉  | 119/150 [02:28<00:44,  1.44s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  80%|████████  | 120/150 [02:29<00:41,  1.37s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  81%|████████  | 121/150 [02:31<00:39,  1.37s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  81%|████████▏ | 122/150 [02:32<00:39,  1.40s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  82%|████████▏ | 123/150 [02:34<00:37,  1.38s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  83%|████████▎ | 124/150 [02:35<00:33,  1.27s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  83%|████████▎ | 125/150 [02:36<00:31,  1.24s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  84%|████████▍ | 126/150 [02:38<00:34,  1.43s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  85%|████████▍ | 127/150 [02:39<00:29,  1.30s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  85%|████████▌ | 128/150 [02:40<00:27,  1.27s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  86%|████████▌ | 129/150 [02:41<00:28,  1.36s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  87%|████████▋ | 130/150 [02:43<00:26,  1.33s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  87%|████████▋ | 131/150 [02:44<00:26,  1.42s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  88%|████████▊ | 132/150 [02:45<00:22,  1.24s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  89%|████████▊ | 133/150 [02:46<00:21,  1.24s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  89%|████████▉ | 134/150 [02:48<00:20,  1.25s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  90%|█████████ | 135/150 [02:49<00:19,  1.28s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  91%|█████████ | 136/150 [02:50<00:17,  1.27s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  91%|█████████▏| 137/150 [02:52<00:19,  1.48s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  92%|█████████▏| 138/150 [02:53<00:14,  1.22s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  93%|█████████▎| 139/150 [02:54<00:12,  1.11s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  93%|█████████▎| 140/150 [02:55<00:12,  1.20s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  94%|█████████▍| 141/150 [02:56<00:10,  1.16s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  95%|█████████▍| 142/150 [02:58<00:09,  1.24s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  95%|█████████▌| 143/150 [02:59<00:09,  1.30s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  96%|█████████▌| 144/150 [03:00<00:07,  1.25s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  97%|█████████▋| 145/150 [03:01<00:05,  1.18s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  97%|█████████▋| 146/150 [03:03<00:04,  1.24s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  98%|█████████▊| 147/150 [03:04<00:03,  1.17s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  99%|█████████▊| 148/150 [03:05<00:02,  1.32s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT:  99%|█████████▉| 149/150 [03:06<00:01,  1.22s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT: 100%|██████████| 150/150 [03:07<00:00,  1.04s/it]
Qwen2.5-7B-Instruct | TweetEval | Zero-Shot CoT: 100%|██████████| 150/150 [03:07<00:00,  1.25s/it]
  Dataset               Model        Method  Macro-F1  Accuracy  Inference_Time_ms  Peak_Memory_MB    Params_M               Protocol
TweetEval Qwen2.5-7B-Instruct Zero-Shot CoT   0.70214      0.72        1249.019508     5458.938965 4352.972288 balanced-held-out-test
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).

Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):   0%|          | 0/300 [00:00<?, ?it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):   1%|          | 2/300 [00:00<00:24, 12.09it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):   1%|▏         | 4/300 [00:00<00:24, 12.16it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):   2%|▏         | 6/300 [00:00<00:24, 12.14it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):   3%|▎         | 8/300 [00:00<00:25, 11.48it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):   3%|▎         | 10/300 [00:00<00:24, 11.61it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):   4%|▍         | 12/300 [00:01<00:24, 11.68it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):   5%|▍         | 14/300 [00:01<00:24, 11.78it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):   5%|▌         | 16/300 [00:01<00:23, 11.84it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):   6%|▌         | 18/300 [00:01<00:23, 11.86it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):   7%|▋         | 20/300 [00:01<00:23, 11.87it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):   7%|▋         | 22/300 [00:01<00:23, 11.88it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):   8%|▊         | 24/300 [00:02<00:23, 11.91it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):   9%|▊         | 26/300 [00:02<00:23, 11.90it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):   9%|▉         | 28/300 [00:02<00:23, 11.60it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  10%|█         | 30/300 [00:02<00:23, 11.71it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  11%|█         | 32/300 [00:02<00:22, 11.78it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  11%|█▏        | 34/300 [00:02<00:22, 11.77it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  12%|█▏        | 36/300 [00:03<00:22, 11.84it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  13%|█▎        | 38/300 [00:03<00:22, 11.91it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  13%|█▎        | 40/300 [00:03<00:21, 11.95it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  14%|█▍        | 42/300 [00:03<00:21, 11.96it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  15%|█▍        | 44/300 [00:03<00:22, 11.59it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  15%|█▌        | 46/300 [00:03<00:21, 11.72it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  16%|█▌        | 48/300 [00:04<00:21, 11.84it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  17%|█▋        | 50/300 [00:04<00:21, 11.88it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  17%|█▋        | 52/300 [00:04<00:20, 11.90it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  18%|█▊        | 54/300 [00:04<00:20, 11.94it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  19%|█▊        | 56/300 [00:04<00:20, 11.93it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  19%|█▉        | 58/300 [00:04<00:20, 11.98it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  20%|██        | 60/300 [00:05<00:20, 11.98it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  21%|██        | 62/300 [00:05<00:19, 11.96it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  21%|██▏       | 64/300 [00:05<00:19, 11.97it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  22%|██▏       | 66/300 [00:05<00:19, 11.96it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  23%|██▎       | 68/300 [00:05<00:20, 11.49it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  23%|██▎       | 70/300 [00:05<00:19, 11.59it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  24%|██▍       | 72/300 [00:06<00:19, 11.70it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  25%|██▍       | 74/300 [00:06<00:19, 11.77it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  25%|██▌       | 76/300 [00:06<00:18, 11.82it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  26%|██▌       | 78/300 [00:06<00:18, 11.84it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  27%|██▋       | 80/300 [00:06<00:18, 11.92it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  27%|██▋       | 82/300 [00:06<00:18, 11.94it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  28%|██▊       | 84/300 [00:07<00:18, 11.95it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  29%|██▊       | 86/300 [00:07<00:17, 11.94it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  29%|██▉       | 88/300 [00:07<00:17, 11.92it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  30%|███       | 90/300 [00:07<00:17, 11.67it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  31%|███       | 92/300 [00:07<00:17, 11.75it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  31%|███▏      | 94/300 [00:07<00:17, 11.81it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  32%|███▏      | 96/300 [00:08<00:17, 11.84it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  33%|███▎      | 98/300 [00:08<00:17, 11.81it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  33%|███▎      | 100/300 [00:08<00:16, 11.80it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  34%|███▍      | 102/300 [00:08<00:16, 11.85it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  35%|███▍      | 104/300 [00:08<00:16, 11.91it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  35%|███▌      | 106/300 [00:08<00:16, 11.73it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  36%|███▌      | 108/300 [00:09<00:16, 11.80it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  37%|███▋      | 110/300 [00:09<00:16, 11.82it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  37%|███▋      | 112/300 [00:09<00:15, 11.83it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  38%|███▊      | 114/300 [00:09<00:15, 11.88it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  39%|███▊      | 116/300 [00:09<00:15, 11.89it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  39%|███▉      | 118/300 [00:09<00:15, 11.90it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  40%|████      | 120/300 [00:10<00:15, 11.91it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  41%|████      | 122/300 [00:10<00:15, 11.61it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  41%|████▏     | 124/300 [00:10<00:14, 11.79it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  42%|████▏     | 126/300 [00:10<00:14, 11.83it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  43%|████▎     | 128/300 [00:10<00:14, 11.84it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  43%|████▎     | 130/300 [00:10<00:14, 11.89it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  44%|████▍     | 132/300 [00:11<00:14, 11.89it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  45%|████▍     | 134/300 [00:11<00:13, 11.91it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  45%|████▌     | 136/300 [00:11<00:13, 11.93it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  46%|████▌     | 138/300 [00:11<00:13, 11.71it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  47%|████▋     | 140/300 [00:11<00:13, 11.77it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  47%|████▋     | 142/300 [00:12<00:13, 11.82it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  48%|████▊     | 144/300 [00:12<00:13, 11.88it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  49%|████▊     | 146/300 [00:12<00:12, 11.93it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  49%|████▉     | 148/300 [00:12<00:12, 11.86it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  50%|█████     | 150/300 [00:12<00:12, 11.88it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  51%|█████     | 152/300 [00:12<00:12, 11.90it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  51%|█████▏    | 154/300 [00:13<00:12, 11.88it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  52%|█████▏    | 156/300 [00:13<00:12, 11.45it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  53%|█████▎    | 158/300 [00:13<00:12, 11.61it/s]
Qwen2.5-7B-Instruct | SMP2020 | Balanced 1-Shot (No CoT):  53%|█████▎    | 160/300 [00:13<00:11, 11.71it/s]
