/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   0%|          | 0/300 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  70%|███████   | 105/150 [04:04<01:44,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  71%|███████   | 106/150 [04:06<01:37,  2.21s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  71%|███████▏  | 107/150 [04:09<01:41,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  72%|███████▏  | 108/150 [04:11<01:28,  2.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  73%|███████▎  | 109/150 [04:13<01:33,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  73%|███████▎  | 110/150 [04:15<01:27,  2.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  74%|███████▍  | 111/150 [04:17<01:20,  2.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  75%|███████▍  | 112/150 [04:19<01:19,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  75%|███████▌  | 113/150 [04:21<01:18,  2.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  76%|███████▌  | 114/150 [04:24<01:22,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  77%|███████▋  | 115/150 [04:27<01:23,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  77%|███████▋  | 116/150 [04:30<01:29,  2.64s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  78%|███████▊  | 117/150 [04:31<01:16,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  79%|███████▊  | 118/150 [04:33<01:09,  2.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  79%|███████▉  | 119/150 [04:36<01:10,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  80%|████████  | 120/150 [04:38<01:07,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  81%|████████  | 121/150 [04:40<01:00,  2.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  81%|████████▏ | 122/150 [04:43<01:08,  2.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  82%|████████▏ | 123/150 [04:45<00:58,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  83%|████████▎ | 124/150 [04:47<00:55,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  83%|████████▎ | 125/150 [04:50<01:04,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  84%|████████▍ | 126/150 [04:54<01:08,  2.84s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  85%|████████▍ | 127/150 [04:56<00:59,  2.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  85%|████████▌ | 128/150 [04:59<00:59,  2.70s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  86%|████████▌ | 129/150 [05:02<00:57,  2.75s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  87%|████████▋ | 130/150 [05:04<00:50,  2.53s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  87%|████████▋ | 131/150 [05:06<00:46,  2.45s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  88%|████████▊ | 132/150 [05:08<00:40,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  89%|████████▊ | 133/150 [05:09<00:35,  2.06s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  89%|████████▉ | 134/150 [05:12<00:34,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  90%|█████████ | 135/150 [05:14<00:34,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  91%|█████████ | 136/150 [05:16<00:28,  2.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  91%|█████████▏| 137/150 [05:19<00:29,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  92%|█████████▏| 138/150 [05:21<00:27,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  93%|█████████▎| 139/150 [05:22<00:22,  2.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  93%|█████████▎| 140/150 [05:24<00:20,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  94%|█████████▍| 141/150 [05:26<00:18,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  95%|█████████▍| 142/150 [05:28<00:15,  1.98s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  95%|█████████▌| 143/150 [05:31<00:16,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  96%|█████████▌| 144/150 [05:34<00:14,  2.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  97%|█████████▋| 145/150 [05:37<00:13,  2.63s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  97%|█████████▋| 146/150 [05:39<00:10,  2.53s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  98%|█████████▊| 147/150 [05:41<00:06,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  99%|█████████▊| 148/150 [05:44<00:04,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT:  99%|█████████▉| 149/150 [05:45<00:02,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT: 100%|██████████| 150/150 [05:47<00:00,  1.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Zero-Shot CoT: 100%|██████████| 150/150 [05:47<00:00,  2.32s/it]
  Dataset                               Model        Method  Macro-F1  Accuracy  Inference_Time_ms  Peak_Memory_MB   Params_M               Protocol
TweetEval Meta-Llama-3.1-8B-Instruct-bnb-4bit Zero-Shot CoT  0.694595  0.706667        2315.315604     5595.259766 4540.60032 balanced-held-out-test
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   0%|          | 0/300 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   0%|          | 1/300 [00:00<00:33,  8.91it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   1%|          | 2/300 [00:00<00:33,  8.97it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   1%|          | 3/300 [00:00<00:32,  9.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   1%|▏         | 4/300 [00:00<00:32,  9.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   2%|▏         | 5/300 [00:00<00:32,  9.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   2%|▏         | 6/300 [00:00<00:32,  9.06it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   2%|▏         | 7/300 [00:00<00:32,  9.05it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   3%|▎         | 8/300 [00:00<00:32,  8.98it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   3%|▎         | 9/300 [00:00<00:32,  8.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   3%|▎         | 10/300 [00:01<00:32,  9.03it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   4%|▎         | 11/300 [00:01<00:31,  9.04it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   4%|▍         | 12/300 [00:01<00:31,  9.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   4%|▍         | 13/300 [00:01<00:31,  9.04it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   5%|▍         | 14/300 [00:01<00:31,  9.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   5%|▌         | 15/300 [00:01<00:31,  9.02it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   5%|▌         | 16/300 [00:01<00:31,  9.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   6%|▌         | 17/300 [00:01<00:31,  9.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   6%|▌         | 18/300 [00:01<00:30,  9.21it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   6%|▋         | 19/300 [00:02<00:30,  9.21it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   7%|▋         | 20/300 [00:02<00:30,  9.13it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   7%|▋         | 21/300 [00:02<00:30,  9.12it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   7%|▋         | 22/300 [00:02<00:31,  8.85it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   8%|▊         | 23/300 [00:02<00:31,  8.76it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   8%|▊         | 24/300 [00:02<00:31,  8.86it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   8%|▊         | 25/300 [00:02<00:30,  8.96it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   9%|▊         | 26/300 [00:02<00:30,  9.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   9%|▉         | 27/300 [00:02<00:30,  9.03it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):   9%|▉         | 28/300 [00:03<00:30,  9.04it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  10%|▉         | 29/300 [00:03<00:29,  9.05it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  10%|█         | 30/300 [00:03<00:30,  9.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  10%|█         | 31/300 [00:03<00:29,  9.03it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  11%|█         | 32/300 [00:03<00:28,  9.28it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  11%|█         | 33/300 [00:03<00:28,  9.40it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  11%|█▏        | 34/300 [00:03<00:28,  9.30it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  12%|█▏        | 35/300 [00:03<00:28,  9.24it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  12%|█▏        | 36/300 [00:03<00:28,  9.16it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  12%|█▏        | 37/300 [00:04<00:28,  9.14it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  13%|█▎        | 38/300 [00:04<00:28,  9.11it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  13%|█▎        | 39/300 [00:04<00:28,  9.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  13%|█▎        | 40/300 [00:04<00:28,  9.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  14%|█▎        | 41/300 [00:04<00:28,  9.05it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  14%|█▍        | 42/300 [00:04<00:28,  9.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  14%|█▍        | 43/300 [00:04<00:28,  8.91it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  15%|█▍        | 44/300 [00:04<00:29,  8.77it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  15%|█▌        | 45/300 [00:04<00:28,  8.88it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  15%|█▌        | 46/300 [00:05<00:28,  8.95it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  16%|█▌        | 47/300 [00:05<00:28,  9.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  16%|█▌        | 48/300 [00:05<00:27,  9.03it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  16%|█▋        | 49/300 [00:05<00:27,  9.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  17%|█▋        | 50/300 [00:05<00:27,  9.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  17%|█▋        | 51/300 [00:05<00:27,  9.12it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  17%|█▋        | 52/300 [00:05<00:27,  9.14it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  18%|█▊        | 53/300 [00:05<00:27,  9.13it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  18%|█▊        | 54/300 [00:05<00:26,  9.31it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  18%|█▊        | 55/300 [00:06<00:28,  8.68it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  19%|█▊        | 56/300 [00:06<00:27,  8.82it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  19%|█▉        | 57/300 [00:06<00:27,  8.90it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  19%|█▉        | 58/300 [00:06<00:27,  8.96it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  20%|█▉        | 59/300 [00:06<00:26,  8.97it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  20%|██        | 60/300 [00:06<00:26,  9.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  20%|██        | 61/300 [00:06<00:26,  9.03it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  21%|██        | 62/300 [00:06<00:26,  9.06it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  21%|██        | 63/300 [00:06<00:26,  9.06it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  21%|██▏       | 64/300 [00:07<00:26,  9.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  22%|██▏       | 65/300 [00:07<00:25,  9.05it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  22%|██▏       | 66/300 [00:07<00:25,  9.06it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  22%|██▏       | 67/300 [00:07<00:25,  9.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  23%|██▎       | 68/300 [00:07<00:25,  9.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  23%|██▎       | 69/300 [00:07<00:25,  9.12it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  23%|██▎       | 70/300 [00:07<00:25,  9.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  24%|██▎       | 71/300 [00:07<00:24,  9.19it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  24%|██▍       | 72/300 [00:07<00:26,  8.59it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  24%|██▍       | 73/300 [00:08<00:25,  8.74it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  25%|██▍       | 74/300 [00:08<00:25,  8.84it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  25%|██▌       | 75/300 [00:08<00:25,  8.98it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  25%|██▌       | 76/300 [00:08<00:24,  9.03it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  26%|██▌       | 77/300 [00:08<00:24,  9.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  26%|██▌       | 78/300 [00:08<00:24,  9.02it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  26%|██▋       | 79/300 [00:08<00:24,  9.03it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  27%|██▋       | 80/300 [00:08<00:24,  9.05it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  27%|██▋       | 81/300 [00:08<00:24,  9.04it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  27%|██▋       | 82/300 [00:09<00:23,  9.20it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  28%|██▊       | 83/300 [00:09<00:23,  9.15it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  28%|██▊       | 84/300 [00:09<00:23,  9.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  28%|██▊       | 85/300 [00:09<00:23,  9.06it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  29%|██▊       | 86/300 [00:09<00:23,  9.04it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  29%|██▉       | 87/300 [00:09<00:23,  9.21it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  29%|██▉       | 88/300 [00:09<00:23,  9.15it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  30%|██▉       | 89/300 [00:09<00:22,  9.31it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  30%|███       | 90/300 [00:09<00:24,  8.43it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  30%|███       | 91/300 [00:10<00:24,  8.63it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  31%|███       | 92/300 [00:10<00:23,  8.77it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  31%|███       | 93/300 [00:10<00:23,  8.80it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  31%|███▏      | 94/300 [00:10<00:23,  8.89it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  32%|███▏      | 95/300 [00:10<00:22,  8.95it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  32%|███▏      | 96/300 [00:10<00:22,  8.95it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  32%|███▏      | 97/300 [00:10<00:22,  9.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  33%|███▎      | 98/300 [00:10<00:22,  9.02it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  33%|███▎      | 99/300 [00:10<00:22,  9.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  33%|███▎      | 100/300 [00:11<00:21,  9.20it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  34%|███▎      | 101/300 [00:11<00:21,  9.13it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  34%|███▍      | 102/300 [00:11<00:21,  9.12it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  34%|███▍      | 103/300 [00:11<00:21,  9.13it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  35%|███▍      | 104/300 [00:11<00:21,  9.12it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  35%|███▌      | 105/300 [00:11<00:21,  9.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  35%|███▌      | 106/300 [00:11<00:21,  9.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  36%|███▌      | 107/300 [00:11<00:21,  9.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  36%|███▌      | 108/300 [00:11<00:21,  9.03it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  36%|███▋      | 109/300 [00:12<00:21,  9.06it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  37%|███▋      | 110/300 [00:12<00:20,  9.10it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 1-Shot (No CoT):  37%|███▋      | 111/300 [00:12<00:20,  9.13it/s]
